time_real,4.06.1+multicore+bench,
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.000404075859949
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

promoted_words,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,1.45324563304e-16
jsontrip-sample,1.,1.55467361275e-15
kb,1.,1.38088939776e-16
kb-no-exc,1.,2.33940511008e-16
lexifi-g2pp,1.,0.
menhir-fancy,1.,3.41844179836e-15
menhir-sql,1.,0.
menhir-standard,1.,4.55781909008e-15
minilight,1.,0.
numal-durand-kerner-aberth,1.,1.17954710625e-15
numal-fft,1.,0.
numal-k-means,1.,2.55726683851e-16
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.000404033503815
numal-simple_access,1.,0.
sequence,1.,1.52570753105e-16
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

minor_collections,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

major_collections,4.06.1+multicore+bench,
almabench,1.,0.
bdd,1.,0.
cpdf-merge,1.,0.
cpdf-reformat,1.,0.
cpdf-squeeze,1.,0.
cpdf-transform,1.,0.
jsontrip-sample,1.,0.
kb,1.,0.
kb-no-exc,1.,0.
lexifi-g2pp,1.,0.
menhir-fancy,1.,0.
menhir-sql,1.,0.
menhir-standard,1.,0.
minilight,1.,0.
numal-durand-kerner-aberth,1.,0.
numal-fft,1.,0.
numal-k-means,1.,0.
numal-levinson-durbin,1.,0.
numal-lu-decomposition,1.,0.
numal-naive-multilayer,1.,0.
numal-qr-decomposition,1.,0.
numal-rnd_access,1.,0.
numal-simple_access,1.,0.
sequence,1.,0.
sequence-cps,1.,0.
setrip,1.,0.
setrip-smallbuf,1.,0.

